元号,和暦,西暦,人口総数,町名
大正,9.0,1920.0,394748,A町
大正,9.0,1920.0,31421,B町
大正,9.0,1920.0,226993,C町
大正,9.0,1920.0,253689,D町
大正,9.0,1920.0,288602,E町
大正,9.0,1920.0,269598,F町
大正,9.0,1920.0,290682,G町
大正,9.0,1920.0,20297,H町
大正,9.0,1920.0,20124,I町
大正,9.0,1920.0,16434,J町
大正,9.0,1920.0,16480,K町
大正,9.0,1920.0,19729,L町
大正,9.0,1920.0,19936,M町
大正,9.0,1920.0,45013,N町
大正,9.0,1920.0,19809,O町
大正,9.0,1920.0,25007,P町
大正,9.0,1920.0,217346,Q町
大正,9.0,1920.0,224256,R町
大正,9.0,1920.0,299888,S町
大正,9.0,1920.0,292067,T町
大正,9.0,1920.0,22607,U町
大正,9.0,1920.0,16698,V町
大正,9.0,1920.0,22484,W町
大正,9.0,1920.0,28535,X町
大正,9.0,1920.0,16740,Y町
大正,9.0,1920.0,325823,Z町
大正,9.0,1920.0,19313,A町
大正,9.0,1920.0,33844,B町
大正,9.0,1920.0,30749,C町
大正,9.0,1920.0,282559,D町
大正,9.0,1920.0,225169,E町
大正,9.0,1920.0,568393,F町
大正,9.0,1920.0,214426,G町
大正,9.0,1920.0,18504,H町
大正,9.0,1920.0,22389,I町
大正,9.0,1920.0,16373,J町
大正,9.0,1920.0,335427,K町
大正,9.0,1920.0,339190,L町
大正,9.0,1920.0,16381,M町
大正,9.0,1920.0,335711,N町
大正,9.0,1920.0,29536,O町
大正,9.0,1920.0,337237,P町
大正,9.0,1920.0,17522,Q町
大正,9.0,1920.0,18737,R町
大正,9.0,1920.0,258177,S町
大正,9.0,1920.0,325863,T町
大正,9.0,1920.0,20896,U町
大正,9.0,1920.0,286135,V町
大正,14.0,1925.0,415910,A町
大正,14.0,1925.0,32913,B町
大正,14.0,1925.0,243909,C町
大正,14.0,1925.0,270382,D町
大正,14.0,1925.0,16332,E町
大正,14.0,1925.0,281018,F町
大正,14.0,1925.0,16165,G町
大正,14.0,1925.0,21155,H町
大正,14.0,1925.0,20755,I町
大正,14.0,1925.0,16928,J町
大正,14.0,1925.0,17280,K町
大正,14.0,1925.0,20627,L町
大正,14.0,1925.0,20735,M町
大正,14.0,1925.0,52485,N町
大正,14.0,1925.0,20899,O町
大正,14.0,1925.0,25862,P町
大正,14.0,1925.0,224861,Q町
大正,14.0,1925.0,225330,R町
大正,14.0,1925.0,299258,S町
大正,14.0,1925.0,300631,T町
大正,14.0,1925.0,23344,U町
大正,14.0,1925.0,17426,V町
大正,14.0,1925.0,23789,W町
大正,14.0,1925.0,30934,X町
大正,14.0,1925.0,17193,Y町
大正,14.0,1925.0,331541,Z町
大正,14.0,1925.0,20758,A町
大正,14.0,1925.0,38626,B町
大正,14.0,1925.0,32429,C町
大正,14.0,1925.0,292200,D町
大正,14.0,1925.0,236326,E町
大正,14.0,1925.0,590328,F町
大正,14.0,1925.0,216721,G町
大正,14.0,1925.0,18725,H町
大正,14.0,1925.0,23239,I町
大正,14.0,1925.0,17037,J町
大正,14.0,1925.0,345247,K町
大正,14.0,1925.0,210105,L町
大正,14.0,1925.0,17054,M町
大正,14.0,1925.0,344080,N町
大正,14.0,1925.0,30752,O町
大正,14.0,1925.0,342674,P町
大正,14.0,1925.0,17882,Q町
大正,14.0,1925.0,19502,R町
大正,14.0,1925.0,274631,S町
大正,14.0,1925.0,345825,T町
大正,14.0,1925.0,21549,U町
大正,14.0,1925.0,279100,V町
昭和,5.0,1930.0,441972,A町
昭和,5.0,1930.0,36100,B町
昭和,5.0,1930.0,264044,C町
昭和,5.0,1930.0,292803,D町
昭和,5.0,1930.0,17565,E町
昭和,5.0,1930.0,296318,F町
昭和,5.0,1930.0,16862,G町
昭和,5.0,1930.0,21958,H町
昭和,5.0,1930.0,21670,I町
昭和,5.0,1930.0,17600,J町
昭和,5.0,1930.0,18144,K町
昭和,5.0,1930.0,21368,L町
昭和,5.0,1930.0,21469,M町
昭和,5.0,1930.0,60954,N町
昭和,5.0,1930.0,23251,O町
昭和,5.0,1930.0,26764,P町
昭和,5.0,1930.0,233759,Q町
昭和,5.0,1930.0,227105,R町
昭和,5.0,1930.0,309336,S町
昭和,5.0,1930.0,315802,T町
昭和,5.0,1930.0,24361,U町
昭和,5.0,1930.0,18002,V町
昭和,5.0,1930.0,25301,W町
昭和,5.0,1930.0,33541,X町
昭和,5.0,1930.0,17767,Y町
昭和,5.0,1930.0,346151,Z町
昭和,5.0,1930.0,22484,A町
昭和,5.0,1930.0,43373,B町
昭和,5.0,1930.0,34375,C町
昭和,5.0,1930.0,298384,D町
昭和,5.0,1930.0,249298,E町
昭和,5.0,1930.0,611656,F町
昭和,5.0,1930.0,221919,G町
昭和,5.0,1930.0,19271,H町
昭和,5.0,1930.0,24106,I町
昭和,5.0,1930.0,17483,J町
昭和,5.0,1930.0,214984,K町
昭和,5.0,1930.0,219884,L町
昭和,5.0,1930.0,17581,M町
昭和,5.0,1930.0,215488,N町
昭和,5.0,1930.0,33152,O町
昭和,5.0,1930.0,346097,P町
昭和,5.0,1930.0,18671,Q町
昭和,5.0,1930.0,20129,R町
昭和,5.0,1930.0,283771,S町
昭和,5.0,1930.0,228193,T町
昭和,5.0,1930.0,22553,U町
昭和,5.0,1930.0,289011,V町
昭和,10.0,1935.0,468114,A町
昭和,10.0,1935.0,38733,B町
昭和,10.0,1935.0,290228,C町
昭和,10.0,1935.0,16373,D町
昭和,10.0,1935.0,18688,E町
昭和,10.0,1935.0,16254,F町
昭和,10.0,1935.0,17325,G町
昭和,10.0,1935.0,22770,H町
昭和,10.0,1935.0,22412,I町
昭和,10.0,1935.0,18278,J町
昭和,10.0,1935.0,18826,K町
昭和,10.0,1935.0,22203,L町
昭和,10.0,1935.0,22429,M町
昭和,10.0,1935.0,69406,N町
昭和,10.0,1935.0,25695,O町
昭和,10.0,1935.0,27471,P町
昭和,10.0,1935.0,239700,Q町
昭和,10.0,1935.0,230540,R町
昭和,10.0,1935.0,323610,S町
昭和,10.0,1935.0,323623,T町
昭和,10.0,1935.0,24337,U町
昭和,10.0,1935.0,18590,V町
昭和,10.0,1935.0,26866,W町
昭和,10.0,1935.0,36621,X町
昭和,10.0,1935.0,18016,Y町
昭和,10.0,1935.0,213445,Z町
昭和,10.0,1935.0,24195,A町
昭和,10.0,1935.0,50659,B町
昭和,10.0,1935.0,37283,C町
昭和,10.0,1935.0,310550,D町
昭和,10.0,1935.0,259289,E町
昭和,10.0,1935.0,613119,F町
昭和,10.0,1935.0,224151,G町
昭和,10.0,1935.0,19852,H町
